commit,label
適健,1968
適任,1969
適中,1970
適不適合,1971
適,1972
遠😱,1973
遠點,1974
遠離給,1975
遠離,1976
遠遠的,1977
遠遠,1978
遠道而來,1979
遠近,1980
遠路,1981
遠見,1982
遠興,1983
遠端,1984
遠眺,1985
遠山,1986
遠去,1987
遠勝,1988
遠,1989
遞過去,1990
遞送,1991
遞交,1992
遞上,1993
遞,1994
遗言,1995
違反,1996
違停,1997
達文溪,1998
達成,1999
達官貴人,2000
達到,2001
達,2002
道路,2003
道謝,2004
道祖,2005
道理,2006
道歉,2007
道德感,2008
道德,2009
道姓,2010
道,2011
遑論,2012
過頭,2013
過量,2014
過重,2015
過譽,2016
過號,2017
過程,2018
過生活,2019
過期,2020
過時,2021
過於是,2022
過於,2023
過敏針,2024
過敏藥,2025
過敏性,2026
過敏史,2027
過敏⋯,2028
過敏,2029
過後,2030
過往,2031
過度,2032
過年,2033
過多,2034
過去,2035
過勞,2036
過動兒,2037
過動,2038
過保,2039
過來人,2040
過來,2041
過份,2042
過人,2043
過世,2044
過不過,2045
過不去,2046
過不了,2047
過,2048
遍,2049
運費,2050
運用,2051
運氣,2052
運勢,2053
運動場,2054
運動員,2055
運動,2056
運作,2057
遊覽車,2058
遊覽,2059
遊玩,2060
遊戲,2061
遊客,2062
遊,2063
遇見,2064
遇有,2065
遇到,2066
遇不得,2067
遇上,2068
遇,2069
逾,2070
逼迫,2071
逼問,2072
逼人,2073
逼不得已,2074
逼,2075
逸,2076
進駐,2077
進食,2078
進門,2079
進過,2080
進進出出,2081
進診,2082
進行完,2083
進行到,2084
進行,2085
進程,2086
進步,2087
進快,2088
進度,2089
進展,2090
進口字,2091
進口,2092
進取,2093
進去,2094
進到,2095
進出口,2096
進出,2097
進入,2098
進修,2099
進來,2100
進住,2101
進一步,2102
進,2103
週邊,2104
週末,2105
週日,2106
週數,2107
週年慶,2108
週四,2109
週到,2110
週別,2111
週六日,2112
週六,2113
週五,2114
週二,2115
週三,2116
週一,2117
週,2118
連體位,2119
連鎖,2120
連連,2121
連通,2122
連續處,2123
連續,2124
連線,2125
連累,2126
連接,2127
連帶狀,2128
連帶,2129
連切片,2130
連假,2131
連上,2132
連,2133
逢,2134
造謠,2135
造詣,2136
造訪,2137
造福,2138
造成,2139
造影,2140
造孽,2141
速效,2142
速快,2143
速度,2144
逞,2145
逛逛,2146
逛街,2147
逛,2148
通體,2149
通風,2150
通靈,2151
通關,2152
通道,2153
通過,2154
通進來,2155
通通,2156
通話,2157
通血路,2158
通融,2159
通腸,2160
通紅,2161
通知員,2162
通知,2163
通用,2164
通暢,2165
通常,2166
通塞,2167
通勤,2168
通俗,2169
通,2170
這麼多,2171
這麼,2172
這陣子,2173
這邊,2174
這裡,2175
這裏,2176
這樣子,2177
這樣,2178
這時,2179
這兒,2180
這些,2181
這下子,2182
這,2183
逗嘴,2184
逗,2185
逕自,2186
途用,2187
途中,2188
逐漸,2189
透頂,2190
透露出,2191
透露,2192
透過來,2193
透過,2194
透漏,2195
透氣,2196
透析,2197
透明架,2198
透明,2199
透亮,2200
透,2201
逆轉,2202
逆當,2203
逆流,2204
逆,2205
逃離,2206
逃避,2207
逃生門,2208
送餐,2209
送過去,2210
送進來,2211
送進,2212
送給,2213
送發,2214
送往,2215
送回,2216
送去,2217
送到,2218
送來,2219
送上,2220
送,2221
退錢,2222
退還,2223
退費,2224
退貨,2225
退診,2226
退給,2227
退紅,2228
退等,2229
退瘀,2230
退疹,2231
退疤,2232
退燒針,2233
退燒藥,2234
退燒給,2235
退燒,2236
退款,2237
退掛,2238
退掉,2239
退房,2240
退感,2241
退回去,2242
退去,2243
退化性,2244
退化好,2245
退化到,2246
退化,2247
退健保,2248
退休,2249
退,2250
追蹤,2251
追究,2252
追求,2253
追問,2254
追加,2255
迷惑,2256
迷你,2257
迴避,2258
述說,2259
述,2260
迫害,2261
迫不得已,2262
还,2263
返鄉,2264
返國,2265
返,2266
近👍,2267
近視,2268
近至,2269
近真的,2270
近況,2271
近期,2272
近日,2273
近年,2274
近地,2275
近來,2276
近乎,2277
近,2278
迎面,2279
迎接,2280
迎,2281
迅雷不及掩耳,2282
迅速,2283
迄,2284
農曆,2285
辯解,2286
辭職,2287
辭世,2288
辨識不了,2289
辨識,2290
辨認,2291
辨法,2292
辦理,2293
辦法,2294
辦公室,2295
辦事,2296
辦,2297
辣妹,2298
辣,2299
辜,2300
辛醫生人,2301
辛苦,2302
辛勤,2303
辛勞😌,2304
辛勞,2305
轉頭問真,2306
轉頭,2307
轉院,2308
轉達給,2309
轉達,2310
轉過來,2311
轉運站,2312
轉進去,2313
轉送到,2314
轉述,2315
轉身,2316
轉走,2317
轉變,2318
轉診給,2319
轉診單,2320
轉診,2321
轉角,2322
轉行,2323
轉而,2324
轉給,2325
轉移至,2326
轉移,2327
轉疹,2328
轉擦,2329
轉接,2330
轉成,2331
轉念,2332
轉往,2333
轉嫁給,2334
轉大,2335
轉國道,2336
轉回,2337
轉告,2338
轉去,2339
轉化,2340
轉動,2341
轉到,2342
轉入,2343
轉來,2344
轉介給,2345
轉介到,2346
轉介,2347
轉,2348
轄,2349
輾轉,2350
輻射,2351
輸給,2352
輸尿管,2353
輸,2354
輪班,2355
輪流擦,2356
輪流,2357
輪椅,2358
輪替,2359
輪到,2360
輪值,2361
輪,2362
輩子,2363
輝雄,2364
輕鬆,2365
輕輕鬆鬆,2366
輕輕,2367
輕說,2368
輕視,2369
輕蔑,2370
輕腸胃,2371
輕聲,2372
輕看,2373
輕盈,2374
輕療,2375
輕症,2376
輕浮,2377
輕柔,2378
輕易,2379
輕描淡寫,2380
輕描,2381
輕拍,2382
輕微,2383
輕巧,2384
輕切,2385
輕,2386
輔具,2387
載過來,2388
載送,2389
載走,2390
載,2391
較為,2392
較多,2393
較,2394
軟👍👍👍👍,2395
軟體,2396
軟骨,2397
軟針,2398
軟軟,2399
軟膏,2400
軟腳,2401
軟硬體,2402
軟塌,2403
軟,2404
軍官,2405
軍人,2406
車門,2407
車輛,2408
車行,2409
車站,2410
車窗型,2411
車程,2412
車禍,2413
車牌,2414
車潮,2415
車水馬龍,2416
車次,2417
車格,2418
車子,2419
車位,2420
車,2421
躺椅,2422
躺床,2423
躺下去,2424
躺下,2425
躺,2426
躲避,2427
躲躲閃閃,2428
躲事,2429
躲,2430
身高機,2431
身高,2432
身體,2433
身障,2434
身長,2435
身邊,2436
身為,2437
身材,2438
身旁,2439
身心科,2440
身心礙,2441
身心,2442
身型,2443
身分證,2444
身分,2445
身兼,2446
身份,2447
身,2448
躁鬱,2449
躁動,2450
蹲,2451
踩雷,2452
踩開,2453
踩街,2454
踩到,2455
踩,2456
踢,2457
踐踏,2458
踏進去,2459
踏進來,2460
踏進,2461
踏出去,2462
踏入,2463
踏上,2464
跳錯,2465
跳針,2466
跳過去,2467
跳過,2468
跳蚤,2469
跳號機,2470
跳號,2471
跳到,2472
跳出,2473
跳下,2474
跳,2475
路過,2476
路途,2477
路見不平,2478
路線,2479
路程,2480
路況,2481
路段,2482
路口,2483
路加讚,2484
路人,2485
路,2486
跩跩,2487
跩話,2488
跩樣,2489
跩先,2490
跩,2491
跨進,2492
跨,2493
跡象,2494
跟骨,2495
跟隨,2496
跟開,2497
跟錯,2498
跟進來,2499
跟診護士,2500
跟診,2501
跟著,2502
跟手,2503
跟床,2504
跟來,2505
跟不上,2506
跟上,2507
跟,2508
距離感,2509
距離,2510
距,2511
跛進去,2512
跛出去,2513
跛,2514
跑錯,2515
跑過去,2516
跑過來,2517
跑過,2518
跑遍,2519
跑進,2520
跑步,2521
跑掉,2522
跑完,2523
跑回家,2524
跑回去,2525
跑回來,2526
跑回,2527
跑去,2528
跑到,2529
跑出去,2530
跑出來,2531
跑光,2532
跑來跑去,2533
跑來,2534
跑位,2535
跑,2536
跌斷,2537
跌打損傷,2538
跌倒,2539
趾高氣揚,2540
趴,2541
足部,2542
足道,2543
足進去,2544
足踝,2545
足足,2546
足球,2547
足根,2548
足月,2549
足會,2550
足弓,2551
足底,2552
足夠,2553
足以,2554
足,2555
趨近,2556
趨緩,2557
趣事,2558
趟,2559
趙海軒,2560
趙正華,2561
趙剛,2562
趙,2563
趕醫生,2564
趕過來,2565
趕趕,2566
趕走,2567
趕講,2568
趕著,2569
趕緊,2570
趕時間,2571
趕快,2572
趕從,2573
趕場,2574
趕在,2575
趕回,2576
趕去,2577
趕到,2578
趕出去,2579
趕出來,2580
趕做,2581
趕人,2582
趕下班,2583
趕下台,2584
趕下,2585
趕上班,2586
趕⋯,2587
趕,2588
越南人,2589
越來越,2590
越,2591
超高,2592
超體貼,2593
超髒,2594
超音波照,2595
超音波房,2596
超音波室,2597
超音波區,2598
超音波儀,2599
超音波人,2600
超音波,2601
超音,2602
超開心,2603
超醜,2604
超過,2605
超車,2606
超越,2607
超超超讚,2608
超超超,2609
超貼心,2610
超貴,2611
超讚😃,2612
超讚,2613
超臭,2614
超群👍👍👍,2615
超群,2616
超美,2617
超級棒,2618
超級差,2619
超級,2620
超糟糕,2621
超立體,2622
超神,2623
超白,2624
超痛,2625
超用心,2626
超生氣,2627
超爛👎👎👎,2628
超爛,2629
超熟,2630
超火,2631
超準,2632
超水準,2633
超氣,2634
超正正妹,2635
超極差,2636
超棒👍,2637
超棒,2638
超有,2639
超暴力,2640
超暖,2641
超敷,2642
超敏感,2643
超放心,2644
超收,2645
超推💯👍,2646
超推,2647
超拔牙,2648
超慢,2649
超感恩,2650
超愛,2651
超怕,2652
超快,2653
超後悔,2654
超待,2655
超強,2656
超帥,2657
超市,2658
超差話,2659
超差差,2660
超差到,2661
超差人,2662
超差,2663
超少,2664
超小,2665
超專業,2666
超安心,2667
超好吃,2668
超好,2669
超大聲,2670
超大力,2671
超大,2672
超多,2673
超喜歡,2674
超商,2675
超友善,2676
超友,2677
超前,2678
超出去,2679
超冷淡,2680
超兇,2681
超優質,2682
超優秀,2683
超優,2684
超儍,2685
超傻眼,2686
超傲慢,2687
超低落,2688
超人,2689
超亮,2690
超久,2691
超不耐煩,2692
超,2693
趁,2694
起身,2695
起跳,2696
起色,2697
起立,2698
起碼,2699
起樓,2700
起床,2701
起居,2702
起始線點,2703
起初,2704
起先,2705
起來,2706
起伏,2707
起,2708
赴約,2709
赴,2710
走開,2711
走錯,2712
走道,2713
走過去,2714
走過來,2715
走過,2716
走遍,2717
走進去,2718
走進來,2719
走進,2720
走近,2721
走路,2722
走走,2723
走變成,2724
走訪,2725
走花,2726
走法,2727
走段,2728
走掛,2729
走掉,2730
走拔,2731
走投無路,2732
走廊,2733
走完,2734
走哈囉,2735
走向,2736
走去,2737
走動,2738
走到,2739
走出去,2740
走出來,2741
走出,2742
走光,2743
走來走去,2744
走來,2745
走位,2746
走仁,2747
走人,2748
走久,2749
走,2750
贓髒髒,2751
贏得,2752
贏,2753
贊掦,2754
贊同,2755
贊,2756
贈發,2757
贅述,2758
賽諾菲,2759
購買,2760
購物,2761
購,2762
賺錢,2763
賺取,2764
賺到,2765
賺,2766
賴明志,2767
賴姓,2768
賴医師,2769
賴俊佐,2770
賴仁傑,2771
賴,2772
賭爛,2773
賭,2774
賬,2775
質詢師,2776
質疑,2777
質感,2778
質問,2779
質,2780
賤,2781
賣完,2782
賣,2783
賠償,2784
賠不是,2785
賠,2786
賞,2787
賓至如歸,2788
賈比爾,2789
資金,2790
資詢師,2791
資詢,2792
資訊化,2793
資訊,2794
資源,2795
資深,2796
資格,2797
資料,2798
賀爾蒙,2799
貼額,2800
貼錢,2801
貼透氣,2802
貼貼,2803
貼語,2804
貼處,2805
貼紙,2806
貼片,2807
貼滿,2808
貼有,2809
貼心👍,2810
貼心叮嚀,2811
貼心✨,2812
貼心,2813
貼布,2814
貼好,2815
貼回去,2816
貼合,2817
貼及,2818
貼下去,2819
貼上,2820
貼,2821
費貴,2822
費用給,2823
費用,2824
費時,2825
費吔,2826
費,2827
買走到,2828
買買,2829
買護腕,2830
買得,2831
買單,2832
買吸,2833
買到,2834
買備,2835
買不要,2836
買不然,2837
買,2838
貶,2839
貴賓,2840
貴有,2841
貴於,2842
貴店,2843
貴寶,2844
貴婦針,2845
貴婦,2846
貴司,2847
貴上,2848
貴,2849
責備,2850
責任心,2851
責任,2852
責,2853
貪近,2854
貪得無厭,2855
貪小便宜,2856
貪圖,2857
貪,2858
販賣機,2859
販賣,2860
販售,2861
貨芯,2862
貨真價實,2863
貨,2864
貧血,2865
貢獻,2866
財閥,2867
財產,2868
財源,2869
財團化,2870
財團,2871
財務,2872
財,2873
負面,2874
負離子,2875
負責任,2876
負責人,2877
負責,2878
負評,2879
負荷,2880
負星,2881
負擔得起,2882
負擔,2883
負,2884
貝他,2885
貓貓,2886
貓蘚,2887
貓狗,2888
貓咪,2889
貓,2890
貌美,2891
貌似,2892
豬,2893
豐骨科,2894
豐腴,2895
豐胸,2896
豐禾,2897
豐盛,2898
豐田,2899
豐榮,2900
豐富住,2901
豐富人,2902
豐富,2903
豐原,2904
豎起,2905
豈不是,2906
豆豆,2907
豆奶,2908
豁然開朗,2909
谷歌,2910
说4000,2911
讚👍👍👍,2912
讚👍,2913
讚超,2914
讚賞,2915
讚讚,2916
讚讓,2917
讚譽,2918
讚諮,2919
讚診所,2920
讚許,2921
讚美,2922
讚痛,2923
讚有,2924
讚數,2925
讚揚,2926
讚好,2927
讚大,2928
讚國祝,2929
讚國,2930
讚因,2931
讚嘆,2932
讚助,2933
讚到,2934
讚值,2935
讚不絕口,2936
讚☺,2937
讚,2938
讓來,2939
讓,2940
變長,2941
變進去,2942
變通,2943
變賣,2944
變色,2945
變美,2946
變緊,2947
變相,2948
變淡變平,2949
變淡,2950
變更,2951
變成,2952
變慢,2953
變態,2954
變形,2955
變帥,2956
變好,2957
變大,2958
變壞,2959
變化,2960
變動,2961
變亮,2962
變,2963
讃,2964
讀書,2965
讀卡機,2966
讀,2967
護霜,2968
護送,2969
護裡站,2970
護膚坊,2971
護腰,2972
護眼卡,2973
護眼,2974
護目鏡,2975
護理長,2976
護理解,2977
護理站,2978
護理師姐姐,2979
護理師人,2980
護理師,2981
護理室,2982
護理員,2983
護理人,2984
護理,2985
護照,2986
護手霜,2987
護師,2988
護士飯,2989
護士量,2990
護士話,2991
護士臉,2992
護士師,2993
護士列,2994
護士人,2995
護士,2996
護佐,2997
護,2998
議題,2999
警語,3000
警衞,3001
警衛,3002
警報器,3003
譜,3004
譚瑞錦,3005
證照,3006
證書,3007
證明表,3008
證明書,3009
證明,3010
證據,3011
證實,3012
證件,3013
謹遵,3014
謹慎,3015
謠言,3016
謝🙏,3017
謝馥鈺,3018
謝謝🥰,3019
謝謝🙏🙏🙏,3020
謝謝🙏🏻,3021
謝謝鈺欣倢,3022
謝謝,3023
謝昌成,3024
謝承運,3025
謝意,3026
謝元杰,3027
謝,3028
講錯,3029
講述,3030
講起,3031
講講,3032
講課,3033
講話術,3034
講話,3035
講解問,3036
講解,3037
講節,3038
講等,3039
講究,3040
講白,3041
講法,3042
講況,3043
講求,3044
講明,3045
講師,3046
講完,3047
講問,3048
講句話,3049
講到,3050
講出來,3051
講出,3052
講,3053
謙遜,3054
謙虛,3055
謙沖,3056
謎題,3057
謊言,3058
謊稱,3059
諾貝爾,3060
諾羅,3061
諺語,3062
諸多,3063
諸,3064
諷刺,3065
諮詢費,3066
諮詢端,3067
諮詢師,3068
諮詢室,3069
諮詢到,3070
諮詢,3071
諮商,3072
諮,3073
諚,3074
論,3075
請辭,3076
請起來,3077
請要,3078
請示,3079
請求,3080
請款,3081
請教,3082
請回,3083
請問,3084
請到,3085
請出去,3086
請出來,3087
請出,3088
請假,3089
請,3090
談話,3091
談何容易,3092
談不上,3093
談,3094
諄諄,3095
調養,3096
調離到,3097
調閱,3098
調配,3099
調適,3100
調調,3101
調製,3102
調藥,3103
調薪,3104
調經藥,3105
調經,3106
調皮,3107
調理好,3108
調理,3109
調查表,3110
調查局,3111
調查,3112
調整好,3113
調整到,3114
調整,3115
調味,3116
調到,3117
調出,3118
調,3119
誹謗,3120
課程,3121
課,3122
誰人,3123
誰,3124
説話,3125
説明,3126
説完,3127
説出,3128
説,3129
說👍,3130
說開,3131
說錯,3132
說道,3133
說起來,3134
說起,3135
說謊,3136
說說,3137
說話,3138
說詞,3139
說給,3140
說瞎話,3141
說真的,3142
說看,3143
說清楚,3144
說法,3145
說服,3146
說有笑,3147
說明眞,3148
說明書,3149
說明日,3150
說明完,3151
說明到,3152
說明,3153
說成,3154
說得了,3155
說得,3156
說完,3157
說好,3158
說回去,3159
說到,3160
說出去,3161
說出來,3162
說出,3163
說來,3164
說不過,3165
說不然,3166
說不定,3167
說下,3168
說,3169
誦經,3170
誤食,3171
誤認,3172
誤診疣,3173
誤診,3174
誤解,3175
誤會,3176
誤差,3177
誤導,3178
誤區,3179
誤判,3180
誤傳,3181
誤做,3182
誤以為,3183
誤人,3184
誤,3185
誠數,3186
誠摯,3187
誠懇,3188
誠意,3189
誠心,3190
誠實,3191
語重心長,3192
語調,3193
語言課,3194
語言,3195
語焉不詳,3196
語氣差,3197
語氣,3198
誘發,3199
誘導,3200
誕下,3201
誓言,3202
誒,3203
誏,3204
認識,3205
認證,3206
認知,3207
認真,3208
認為,3209
認清,3210
認帳,3211
認定為,3212
認定,3213
認命,3214
認同,3215
認可,3216
認了,3217
認,3218
誇讚,3219
誇藥師,3220
誇獎,3221
誇張,3222
誇實實在,3223
誇大,3224
誇,3225
詼諧,3226
詹昆道,3227
詹子儀,3228
詹,3229
詳述,3230
詳解,3231
詳細度,3232
詳細,3233
詳盡,3234
詳情,3235
詳實,3236
詳,3237
該,3238
話題,3239
話長,3240
話論,3241
話說,3242
話語,3243
話術,3244
話價,3245
話,3246
詭異,3247
詬病,3248
詩婷人,3249
詩婷,3250
試試,3251
試用期,3252
試用,3253
試探性,3254
試戴,3255
試成,3256
試圖,3257
試問,3258
試,3259
詢求,3260
詢問,3261
詢價,3262
詢,3263
詠,3264
詞,3265
評鑑,3266
評論成,3267
評論店,3268
評論到,3269
評論,3270
評請,3271
評語,3272
評為,3273
評比,3274
評斷,3275
評區,3276
評分,3277
評價差,3278
評價,3279
評估給,3280
評估室,3281
評估,3282
評,3283
詐騙客,3284
詐,3285
註記,3286
註明,3287
診院所,3288
診院,3289
診間門,3290
診間量,3291
診間,3292
診醫護,3293
診醫生,3294
診醫師,3295
診費,3296
診貴院,3297
診護士人,3298
診護士,3299
診證,3300
診講,3301
診談,3302
診要量,3303
診要,3304
診號,3305
診脈,3306
診真的,3307
診癢,3308
診療費,3309
診療椅,3310
診療師,3311
診療室,3312
診療單,3313
診療台,3314
診療,3315
診病,3316
診照,3317
診治,3318
診次,3319
診椅,3320
診時,3321
診斷給,3322
診斷為,3323
診斷書,3324
診斷完,3325
診斷出來,3326
診斷出,3327
診斷下來,3328
診斷,3329
診掛,3330
診所量,3331
診所所以,3332
診所型,3333
診所人,3334
診所,3335
診想,3336
診快,3337
診察費,3338
診察,3339
診室,3340
診單,3341
診問,3342
診吖⋯,3343
診去,3344
診區,3345
診制,3346
診到,3347
診別科,3348
診出來到,3349
診先,3350
診,3351
訴說,3352
訴苦,3353
訴看,3354
訴狀,3355
訴求,3356
訴,3357
許閣,3358
許豪庭,3359
許許多多,3360
許立平,3361
許瀞文,3362
許德耀,3363
許家傑,3364
許多,3365
許哲豪,3366
許久,3367
許,3368
設身處地,3369
設計,3370
設置,3371
設立,3372
設法,3373
設有,3374
設施,3375
設想,3376
設定,3377
設備有,3378
設備好,3379
設備,3380
設,3381
訪親,3382
訪病症,3383
訪客,3384
訪,3385
訝異,3386
記錄員,3387
記錄下,3388
記錄,3389
記號,3390
記憶猶新,3391
記憶,3392
記性,3393
記得,3394
記來,3395
記住,3396
記仇,3397
託付給,3398
託付,3399
訓話,3400
訓練班,3401
訓練有,3402
訓練好,3403
訓練,3404
訓斥,3405
訓,3406
討論話,3407
討論度,3408
討論完,3409
討論到,3410
討論,3411
討拍,3412
討厭,3413
討債,3414
討人厭🙄,3415
討人厭,3416
討,3417
訊息,3418
訊問,3419
計算,3420
計程車,3421
計畫,3422
計劃,3423
訂閱,3424
訂製,3425
訂月子,3426
訂完,3427
訂價,3428
訂做,3429
訂假,3430
訂作,3431
訂,3432
言辭,3433
言論,3434
言談,3435
言語,3436
言詞,3437
言表,3438
言罵,3439
言教,3440
言喻,3441
言午,3442
言,3443
觸診系,3444
觸診,3445
觸碰,3446
觸摸,3447
觸,3448
觧決,3449
解除,3450
解開,3451
解釋解,3452
解釋藥,3453
解釋給,3454
解釋為,3455
解釋,3456
解醫,3457
解讀,3458
解課堂數,3459
解說藥,3460
解說,3461
解脫,3462
解緩,3463
解答,3464
解白,3465
解照護,3466
解決到,3467
解決,3468
解析,3469
解散,3470
解惑,3471
解小狗,3472
解完,3473
解動向,3474
解到,3475
解,3476
角落,3477
角色,3478
角膜炎,3479
角膜,3480
角結膜炎,3481
角度,3482
角,3483
觀點,3484
觀音山,3485
觀看給,3486
觀看,3487
觀測,3488
觀望,3489
觀感,3490
觀念,3491
觀察力,3492
觀察到,3493
觀察,3494
觀光,3495
觀,3496
覺膩,3497
覺得,3498
覺,3499
親醫生,3500
親近,3501
親身,3502
親自,3503
親臨,3504
親筆,3505
親眼,3506
親生,3507
親烏,3508
親民,3509
親朋好友,3510
親戚,3511
親愛的,3512
親子,3513
親妾,3514
親善,3515
親和度,3516
親和力,3517
親和,3518
親友團,3519
親友,3520
親切😊💖👍,3521
親切💞,3522
親切感,3523
親切度,3524
親切☺,3525
親切,3526
親但,3527
親仁,3528
親人,3529
親,3530
視野,3531
視診,3532
視訊,3533
視聽力,3534
視聽,3535
視線,3536
視神經,3537
視病如親,3538
視病,3539
視差,3540
視如己出,3541
視力體,3542
視力,3543
視,3544
覓得,3545
規避,3546
規範,3547
規矩,3548
規模,3549
規律,3550
規定,3551
規勸,3552
規劃好,3553
規劃,3554
規則,3555
覌,3556
見面,3557
見長,3558
見識到,3559
見解,3560
見狀,3561
見效👍👍👍,3562
見效,3563
見慣,3564
見怪不怪,3565
見好,3566
見到,3567
見仁見智,3568
見,3569
要點,3570
要量,3571
要犯,3572
要求,3573
要是,3574
要拔,3575
要命⋯,3576
要命,3577
要價,3578
要不要,3579
要不然,3580
